src/host/convexPresetMutations.ts:7:  ensureSession as ensureSessionHandler,
src/host/convexPreset.ts:283:  [K in keyof M as M[K]]: K;
src/host/convexPreset.ts:288: * If the public key appears as a value in the alias map, the corresponding
src/host/convexPreset.ts:369:      const typedDefinition = definition as RuntimeOwnedDefinitionWithActor<unknown>;
src/host/convexPreset.ts:381:  ) as unknown as RuntimeOwnedHostDefinitions["mutations"];
src/host/convexPreset.ts:385:      const typedDefinition = definition as RuntimeOwnedDefinitionWithActor<unknown>;
src/host/convexPreset.ts:397:  ) as unknown as RuntimeOwnedHostDefinitions["queries"];
src/host/convexPreset.ts:508:    mutations: pickedMutations as RuntimeOwnedHostDefinitions["mutations"],
src/host/convexPreset.ts:509:    queries: pickedQueries as RuntimeOwnedHostDefinitions["queries"],
src/host/convexPreset.ts:532:  const mutationWrapper = options.mutation as (definition: unknown) => unknown;
src/host/convexPreset.ts:533:  const queryWrapper = options.query as (definition: unknown) => unknown;
src/host/convexPreset.ts:540:  ) as WrappedDefinitionMap<RuntimeOwnedHostDefinitions["mutations"], typeof options.mutation>;
src/host/convexPreset.ts:547:  ) as WrappedDefinitionMap<RuntimeOwnedHostDefinitions["queries"], typeof options.query>;
src/host/convexPreset.ts:552:    mutations: publicMutationDefs as RuntimeOwnedHostDefinitions["mutations"],
src/host/convexPreset.ts:553:    queries: publicQueryDefs as RuntimeOwnedHostDefinitions["queries"],
src/react/useCodex.ts:66:    : ({ actor: ctx.actor, threadId } as never);
src/react/useCodex.ts:69:    : ({ actor: ctx.actor, threadId } as never);
src/react/CodexProvider.tsx:32:      actor: actor ?? ({} as Record<string, unknown>),
src/react/CodexProvider.tsx:33:      listThreadMessages: api.listThreadMessages as CodexMessagesQuery<unknown>,
src/react/CodexProvider.tsx:34:      threadSnapshotSafe: api.threadSnapshotSafe as CodexThreadStateQuery<unknown, CodexThreadActivityThreadState>,
src/component/threads.ts:580:          const parsed = JSON.parse(event.payloadJson) as { streamId?: unknown };
src/component/deletionUtils.ts:40:    const parsed = JSON.parse(deletedCountsJson) as unknown;
src/component/deletionUtils.ts:59:    const parsed = JSON.parse(deletedCountsJson) as unknown;
src/host/convexSlice.ts:333:  const record = value as Record<string, unknown>;
src/host/convexSlice.ts:345:  const streamStats = (state as { streamStats?: unknown[] | null }).streamStats;
src/host/convexSlice.ts:353:  const recentMessages = (state as { recentMessages?: DurableHistoryMessage[] | null }).recentMessages;
src/host/convexSlice.ts:361:  const allStreams = (state as { allStreams?: Array<{ streamId: string }> | null }).allStreams;
src/component/deletionCascade.ts:24:  await Promise.all(docs.map((doc) => ctx.db.delete(doc._id as never)));
src/host/runtimeHelpers.ts:37:  return typeof value === "object" && value !== null ? (value as Record<string, unknown>) : null;
src/host/runtimeCoreHandlers.ts:270:      const ro = typeof message.result === "object" && message.result !== null ? (message.result as Record<string, unknown>) : null;
src/host/runtimeCoreHandlers.ts:271:      const to = ro && typeof ro.turn === "object" && ro.turn !== null ? (ro.turn as Record<string, unknown>) : null;
src/host/runtimeCore.ts:35:  clearPendingServerRequestRetryTimer as clearRetryTimer,
src/host/runtimeCore.ts:37:  flushQueue as flushQueueHandler,
src/host/runtimeCore.ts:38:  handleBridgeEvent as bridgeEventHandler,
src/host/runtimeCore.ts:39:  handleBridgeGlobalMessage as bridgeGlobalHandler,
src/component/tokenUsage.ts:35:    // (for example runtime placeholder turn ids). Treat as best-effort.
src/host/wrapDefinitions.ts:21:  const mutationWrapper = wrap.mutation as (
